"Score","Observations","Pruning"
0.324629212359098,10,"    1 node"
0.379994544472236,10,"    1 node"
0.293704227009685,10,"    1 node"
0.280847653117237,10,"    1 node"
0.52817843564906,10,"    1 node"
1.23005976415279,10,"    1 node"
0.418359555900573,10,"    1 node"
0.249617923686009,10,"    1 node"
0.425151109975446,10,"    1 node"
0.286058564470958,10,"    1 node"
0.58544191226792,10,"    1 node"
0.886913100900537,10,"    1 node"
0.839473159963328,10,"    1 node"
0.332455793666094,10,"    1 node"
0.801054868354727,10,"    1 node"
0.32030576547861,10,"    1 node"
0.43847637829262,10,"    1 node"
0.411626827881754,10,"    1 node"
0.345432927277888,10,"    1 node"
0.265898932155457,10,"    1 node"
0.634990325195652,30,"    1 node"
0.323301262245882,30,"    1 node"
0.291925145646374,30,"    1 node"
0.234639324299438,30,"    1 node"
0.300820117038626,30,"    1 node"
0.174982177897864,30,"    1 node"
0.209672492189958,30,"    1 node"
0.330395261432923,30,"    1 node"
0.540122532065478,30,"    1 node"
0.21962561095868,30,"    1 node"
0.266844690549488,30,"    1 node"
0.247588442712019,30,"    1 node"
0.476311958445213,30,"    1 node"
0.299177424626867,30,"    1 node"
0.201421424681059,30,"    1 node"
0.282111542822834,30,"    1 node"
0.175718630995213,30,"    1 node"
0.237046720201373,30,"    1 node"
0.230501420943152,30,"    1 node"
0.179540385827642,30,"    1 node"
0.204604856938441,50,"    1 node"
0.132127213002797,50,"    1 node"
0.165147360780135,50,"    1 node"
0.367298907896302,50,"    1 node"
0.18495824422345,50,"    1 node"
0.156046522814571,50,"    1 node"
0.516012376968707,50,"    1 node"
0.317685666332144,50,"    1 node"
0.244026740964143,50,"    1 node"
0.178280473038562,50,"    1 node"
0.522477911586934,50,"    1 node"
0.324737693157688,50,"    1 node"
0.211683088133779,50,"    1 node"
0.216885952674417,50,"    1 node"
0.222991083257116,50,"    1 node"
0.145718787361372,50,"    1 node"
0.505774783688119,50,"    1 node"
0.152344094623154,50,"    1 node"
0.179516965673611,50,"    1 node"
0.201799849320065,50,"    1 node"
0.349391649059179,10,"  10 nodes"
0.40698581138841,10,"  10 nodes"
0.298079296416355,10,"  10 nodes"
0.297068019845961,10,"  10 nodes"
0.421356876899812,10,"  10 nodes"
0.960221364214809,10,"  10 nodes"
0.439375484638466,10,"  10 nodes"
0.253703793987641,10,"  10 nodes"
0.448006951473717,10,"  10 nodes"
0.294526916059729,10,"  10 nodes"
0.576035381328596,10,"  10 nodes"
0.77836277823608,10,"  10 nodes"
0.46928652860577,10,"  10 nodes"
0.353113274620854,10,"  10 nodes"
0.817498511808066,10,"  10 nodes"
0.343025912176063,10,"  10 nodes"
0.438851219805844,10,"  10 nodes"
0.40996591242952,10,"  10 nodes"
0.366720999404081,10,"  10 nodes"
0.27429367661087,10,"  10 nodes"
0.452680299777062,30,"  10 nodes"
0.328470854462359,30,"  10 nodes"
0.328094822217786,30,"  10 nodes"
0.237835301554999,30,"  10 nodes"
0.305369380844954,30,"  10 nodes"
0.178424340029685,30,"  10 nodes"
0.209958321303051,30,"  10 nodes"
0.377975084441292,30,"  10 nodes"
0.547670024068072,30,"  10 nodes"
0.225796599790114,30,"  10 nodes"
0.273035536505553,30,"  10 nodes"
0.254611102453746,30,"  10 nodes"
0.48736808967956,30,"  10 nodes"
0.306106763492189,30,"  10 nodes"
0.214087452654652,30,"  10 nodes"
0.246049919951945,30,"  10 nodes"
0.166884378021938,30,"  10 nodes"
0.233501802827343,30,"  10 nodes"
0.237531283131357,30,"  10 nodes"
0.174756373752038,30,"  10 nodes"
0.159381480957147,50,"  10 nodes"
0.133722806876409,50,"  10 nodes"
0.16910495201698,50,"  10 nodes"
0.35198333400463,50,"  10 nodes"
0.162437075535538,50,"  10 nodes"
0.158869752184861,50,"  10 nodes"
0.473968315550327,50,"  10 nodes"
0.335468692201523,50,"  10 nodes"
0.245034456339488,50,"  10 nodes"
0.206646506526445,50,"  10 nodes"
0.493586368009109,50,"  10 nodes"
0.28541308482289,50,"  10 nodes"
0.21397600144427,50,"  10 nodes"
0.217147075551605,50,"  10 nodes"
0.248612759094729,50,"  10 nodes"
0.147420706536505,50,"  10 nodes"
0.545638917176223,50,"  10 nodes"
0.156066950751093,50,"  10 nodes"
0.183325899940497,50,"  10 nodes"
0.186994791297972,50,"  10 nodes"
0.362306429988668,10,"100 nodes"
0.417120287950987,10,"100 nodes"
0.306710891447421,10,"100 nodes"
0.305188241114971,10,"100 nodes"
0.425859854438495,10,"100 nodes"
0.670780502816258,10,"100 nodes"
0.447160275835034,10,"100 nodes"
0.259673441081384,10,"100 nodes"
0.382169032859036,10,"100 nodes"
0.297801959452491,10,"100 nodes"
0.539731903502434,10,"100 nodes"
0.774689945807008,10,"100 nodes"
0.439672077026254,10,"100 nodes"
0.361763238769032,10,"100 nodes"
0.742320358427386,10,"100 nodes"
0.34931909268171,10,"100 nodes"
0.443874402898437,10,"100 nodes"
0.42921045910747,10,"100 nodes"
0.37598370861999,10,"100 nodes"
0.281912850852887,10,"100 nodes"
0.361554194576836,30,"100 nodes"
0.334492528056505,30,"100 nodes"
0.352891985964166,30,"100 nodes"
0.240515884905328,30,"100 nodes"
0.306846646596556,30,"100 nodes"
0.182639056204155,30,"100 nodes"
0.215984973975831,30,"100 nodes"
0.344310352037844,30,"100 nodes"
0.550705469755506,30,"100 nodes"
0.231772518484834,30,"100 nodes"
0.278317781893569,30,"100 nodes"
0.25776410912011,30,"100 nodes"
0.477751406603743,30,"100 nodes"
0.312702167739474,30,"100 nodes"
0.220925317959535,30,"100 nodes"
0.25098459453503,30,"100 nodes"
0.175447416683045,30,"100 nodes"
0.237703233810906,30,"100 nodes"
0.242403890022706,30,"100 nodes"
0.188649556322807,30,"100 nodes"
0.162241738653673,50,"100 nodes"
0.135056039833772,50,"100 nodes"
0.187453699471524,50,"100 nodes"
0.33706308765596,50,"100 nodes"
0.165881370484267,50,"100 nodes"
0.160645865514063,50,"100 nodes"
0.472055824093929,50,"100 nodes"
0.305177628514698,50,"100 nodes"
0.248185989926404,50,"100 nodes"
0.1789159421436,50,"100 nodes"
0.439912623392728,50,"100 nodes"
0.295316418227814,50,"100 nodes"
0.216059869710716,50,"100 nodes"
0.219620024779849,50,"100 nodes"
0.209871954604799,50,"100 nodes"
0.148655008807444,50,"100 nodes"
0.520838947973894,50,"100 nodes"
0.157700509276783,50,"100 nodes"
0.186329751271276,50,"100 nodes"
0.188886102606705,50,"100 nodes"
0.358126681940644,10,"  90% mass"
0.426761065265892,10,"  90% mass"
0.305533704198142,10,"  90% mass"
0.300823040495185,10,"  90% mass"
0.409281253811989,10,"  90% mass"
0.773326505033363,10,"  90% mass"
0.445792596435305,10,"  90% mass"
0.256355434528463,10,"  90% mass"
0.374508079191592,10,"  90% mass"
0.296874569980622,10,"  90% mass"
0.546549638457069,10,"  90% mass"
0.766379804283839,10,"  90% mass"
0.470082933515599,10,"  90% mass"
0.359604806224402,10,"  90% mass"
0.766823104950521,10,"  90% mass"
0.343935259241003,10,"  90% mass"
0.443894309250511,10,"  90% mass"
0.430864320586212,10,"  90% mass"
0.373139877434261,10,"  90% mass"
0.278228260007557,10,"  90% mass"
0.363222270686714,30,"  90% mass"
0.330843468475413,30,"  90% mass"
0.350561929791619,30,"  90% mass"
0.238937376730224,30,"  90% mass"
0.309395626050475,30,"  90% mass"
0.182352572678971,30,"  90% mass"
0.20913719358489,30,"  90% mass"
0.351175280866135,30,"  90% mass"
0.541877952990042,30,"  90% mass"
0.229135552629282,30,"  90% mass"
0.278001702928068,30,"  90% mass"
0.25750389630779,30,"  90% mass"
0.481980845928587,30,"  90% mass"
0.31066366691826,30,"  90% mass"
0.220939002531068,30,"  90% mass"
0.25089290245106,30,"  90% mass"
0.16952891807936,30,"  90% mass"
0.234569740986251,30,"  90% mass"
0.240373018276439,30,"  90% mass"
0.178451308600913,30,"  90% mass"
0.161901871140254,50,"  90% mass"
0.134417258718143,50,"  90% mass"
0.179355795665989,50,"  90% mass"
0.341971363195734,50,"  90% mass"
0.165011070998921,50,"  90% mass"
0.161315703552392,50,"  90% mass"
0.470495107504614,50,"  90% mass"
0.310620055707715,50,"  90% mass"
0.248246104478088,50,"  90% mass"
0.173026393549208,50,"  90% mass"
0.435992785726976,50,"  90% mass"
0.284617855848048,50,"  90% mass"
0.214641596582936,50,"  90% mass"
0.218064017375477,50,"  90% mass"
0.208179005910175,50,"  90% mass"
0.148800799508462,50,"  90% mass"
0.533907553447418,50,"  90% mass"
0.157325441848415,50,"  90% mass"
0.18620171847384,50,"  90% mass"
0.188073793323946,50,"  90% mass"
0.361098541474424,10,"  95% mass"
0.416597440484239,10,"  95% mass"
0.305297810598968,10,"  95% mass"
0.30162877511945,10,"  95% mass"
0.385496722765441,10,"  95% mass"
0.715670147085354,10,"  95% mass"
0.446643791897841,10,"  95% mass"
0.25928403057522,10,"  95% mass"
0.367967874767859,10,"  95% mass"
0.297635563505591,10,"  95% mass"
0.564327310146368,10,"  95% mass"
0.77380309066749,10,"  95% mass"
0.484900774981968,10,"  95% mass"
0.360640550110218,10,"  95% mass"
0.764457961451361,10,"  95% mass"
0.347422280657395,10,"  95% mass"
0.442451980850342,10,"  95% mass"
0.423532313487917,10,"  95% mass"
0.370802654360509,10,"  95% mass"
0.279749099143307,10,"  95% mass"
0.346851773853027,30,"  95% mass"
0.333057376744024,30,"  95% mass"
0.35713105329877,30,"  95% mass"
0.240646165046802,30,"  95% mass"
0.30776231305808,30,"  95% mass"
0.181291681094114,30,"  95% mass"
0.20972770436415,30,"  95% mass"
0.34919712095547,30,"  95% mass"
0.551700223333012,30,"  95% mass"
0.230794534367802,30,"  95% mass"
0.277725628168481,30,"  95% mass"
0.259283515050849,30,"  95% mass"
0.477026490778442,30,"  95% mass"
0.311106893059658,30,"  95% mass"
0.21818750294826,30,"  95% mass"
0.250438633717256,30,"  95% mass"
0.170687044546187,30,"  95% mass"
0.243770631350006,30,"  95% mass"
0.24149055764285,30,"  95% mass"
0.185627383879212,30,"  95% mass"
0.161224932348958,50,"  95% mass"
0.134394753850108,50,"  95% mass"
0.179830842028066,50,"  95% mass"
0.335600426073104,50,"  95% mass"
0.16479545459228,50,"  95% mass"
0.159747148649006,50,"  95% mass"
0.471863568140476,50,"  95% mass"
0.302299515546052,50,"  95% mass"
0.248226761234311,50,"  95% mass"
0.174628061614882,50,"  95% mass"
0.43347417463945,50,"  95% mass"
0.279880387379832,50,"  95% mass"
0.216139046662842,50,"  95% mass"
0.218722008139902,50,"  95% mass"
0.211851031486799,50,"  95% mass"
0.150065362701935,50,"  95% mass"
0.535862018611258,50,"  95% mass"
0.157908078488467,50,"  95% mass"
0.185526532030146,50,"  95% mass"
0.188968036972085,50,"  95% mass"
0.362094121902149,10,"100% mass"
0.429621412399277,10,"100% mass"
0.307144881073225,10,"100% mass"
0.30291114984776,10,"100% mass"
0.403820791002883,10,"100% mass"
0.70257671255225,10,"100% mass"
0.450004123328385,10,"100% mass"
0.259409871347243,10,"100% mass"
0.350160823884793,10,"100% mass"
0.297557770559254,10,"100% mass"
0.555549220602267,10,"100% mass"
0.764366492284601,10,"100% mass"
0.485122959408051,10,"100% mass"
0.358894699526333,10,"100% mass"
0.746354685306527,10,"100% mass"
0.347948369834813,10,"100% mass"
0.443915031210059,10,"100% mass"
0.433028536458552,10,"100% mass"
0.376175713171897,10,"100% mass"
0.280942169420299,10,"100% mass"
0.316305881385854,30,"100% mass"
0.333003140132531,30,"100% mass"
0.360609708006302,30,"100% mass"
0.241533088231657,30,"100% mass"
0.309642047228809,30,"100% mass"
0.181800179613218,30,"100% mass"
0.214962948321702,30,"100% mass"
0.350802570715726,30,"100% mass"
0.555657426574738,30,"100% mass"
0.228972731522613,30,"100% mass"
0.277586509253121,30,"100% mass"
0.256768990781887,30,"100% mass"
0.493024623493515,30,"100% mass"
0.311677406673436,30,"100% mass"
0.213950125009965,30,"100% mass"
0.249908089160863,30,"100% mass"
0.170143195783137,30,"100% mass"
0.240304078954776,30,"100% mass"
0.242448309714502,30,"100% mass"
0.181968717970654,30,"100% mass"
0.161594069984111,50,"100% mass"
0.134990116398344,50,"100% mass"
0.187578450900582,50,"100% mass"
0.339564110446569,50,"100% mass"
0.164722668564829,50,"100% mass"
0.160103341275565,50,"100% mass"
0.470297782646111,50,"100% mass"
0.326213768339138,50,"100% mass"
0.247636674477675,50,"100% mass"
0.179884853684344,50,"100% mass"
0.443548293357067,50,"100% mass"
0.284539091234836,50,"100% mass"
0.216681682638401,50,"100% mass"
0.218866409630189,50,"100% mass"
0.209856532818168,50,"100% mass"
0.149183608830978,50,"100% mass"
0.545796085674621,50,"100% mass"
0.157120921786538,50,"100% mass"
0.186206753468985,50,"100% mass"
0.188602622447527,50,"100% mass"
