"Time","Observations","Pruning"
11.8369131088257,10,"    1 node"
12.2718000411987,10,"    1 node"
13.7520680427551,10,"    1 node"
14.488657951355,10,"    1 node"
14.252641916275,10,"    1 node"
11.5341799259186,10,"    1 node"
12.2083320617676,10,"    1 node"
12.5584299564362,10,"    1 node"
12.4623157978058,10,"    1 node"
12.9362308979034,10,"    1 node"
12.1238260269165,10,"    1 node"
12.4787080287933,10,"    1 node"
11.8371851444244,10,"    1 node"
12.3971569538116,10,"    1 node"
12.2821509838104,10,"    1 node"
12.5458180904388,10,"    1 node"
12.2920229434967,10,"    1 node"
12.1681561470032,10,"    1 node"
12.4461090564728,10,"    1 node"
12.2138650417328,10,"    1 node"
14.0039880275726,30,"    1 node"
13.8923411369324,30,"    1 node"
14.6914710998535,30,"    1 node"
14.6873829364777,30,"    1 node"
14.2271680831909,30,"    1 node"
14.6888971328735,30,"    1 node"
15.1356289386749,30,"    1 node"
14.365305185318,30,"    1 node"
14.2686851024628,30,"    1 node"
14.2296049594879,30,"    1 node"
14.359678030014,30,"    1 node"
13.9521298408508,30,"    1 node"
13.9045388698578,30,"    1 node"
14.0925259590149,30,"    1 node"
14.5863718986511,30,"    1 node"
14.2116630077362,30,"    1 node"
14.6846511363983,30,"    1 node"
14.5368659496307,30,"    1 node"
14.8386960029602,30,"    1 node"
14.7532122135162,30,"    1 node"
16.6796560287476,50,"    1 node"
16.3926520347595,50,"    1 node"
16.6970269680023,50,"    1 node"
16.5479371547699,50,"    1 node"
16.9171919822693,50,"    1 node"
16.351979970932,50,"    1 node"
16.1919300556183,50,"    1 node"
16.4696099758148,50,"    1 node"
15.7655568122864,50,"    1 node"
16.2353539466858,50,"    1 node"
15.9941589832306,50,"    1 node"
16.576868057251,50,"    1 node"
15.9317891597748,50,"    1 node"
16.3416130542755,50,"    1 node"
16.3384599685669,50,"    1 node"
16.5936708450317,50,"    1 node"
15.940239906311,50,"    1 node"
16.5044898986816,50,"    1 node"
16.3374760150909,50,"    1 node"
16.1416881084442,50,"    1 node"
14.7654378414154,10,"  10 nodes"
14.4804828166962,10,"  10 nodes"
17.8794679641724,10,"  10 nodes"
15.1809151172638,10,"  10 nodes"
16.4118390083313,10,"  10 nodes"
14.6366131305695,10,"  10 nodes"
14.9521329402924,10,"  10 nodes"
15.7750070095062,10,"  10 nodes"
16.1941092014313,10,"  10 nodes"
15.2535538673401,10,"  10 nodes"
14.3715770244598,10,"  10 nodes"
15.7162308692932,10,"  10 nodes"
15.8439831733704,10,"  10 nodes"
15.7166209220886,10,"  10 nodes"
14.664792060852,10,"  10 nodes"
16.0193679332733,10,"  10 nodes"
14.7072460651398,10,"  10 nodes"
16.0236279964447,10,"  10 nodes"
14.8000979423523,10,"  10 nodes"
15.4919278621674,10,"  10 nodes"
16.9209129810333,30,"  10 nodes"
16.7186148166656,30,"  10 nodes"
18.6903278827667,30,"  10 nodes"
19.0144059658051,30,"  10 nodes"
17.1849088668823,30,"  10 nodes"
19.9843099117279,30,"  10 nodes"
19.8576791286469,30,"  10 nodes"
17.3709621429443,30,"  10 nodes"
18.3131020069122,30,"  10 nodes"
18.6358509063721,30,"  10 nodes"
18.1486020088196,30,"  10 nodes"
17.610817193985,30,"  10 nodes"
17.7332689762115,30,"  10 nodes"
17.3310618400574,30,"  10 nodes"
19.0163831710815,30,"  10 nodes"
17.8456828594208,30,"  10 nodes"
19.4154829978943,30,"  10 nodes"
18.4168860912323,30,"  10 nodes"
18.4431300163269,30,"  10 nodes"
19.443822145462,30,"  10 nodes"
23.7083048820496,50,"  10 nodes"
22.8129210472107,50,"  10 nodes"
21.0652050971985,50,"  10 nodes"
22.5799989700317,50,"  10 nodes"
23.2128300666809,50,"  10 nodes"
21.6620669364929,50,"  10 nodes"
19.2568161487579,50,"  10 nodes"
20.9506330490112,50,"  10 nodes"
18.99991106987,50,"  10 nodes"
22.6580131053925,50,"  10 nodes"
19.5362710952759,50,"  10 nodes"
20.270033121109,50,"  10 nodes"
18.6488449573517,50,"  10 nodes"
20.7485690116882,50,"  10 nodes"
21.5151739120483,50,"  10 nodes"
24.5313429832458,50,"  10 nodes"
19.4512369632721,50,"  10 nodes"
20.8672170639038,50,"  10 nodes"
20.4620859622955,50,"  10 nodes"
21.5736179351807,50,"  10 nodes"
42.9226059913635,10,"100 nodes"
34.9115908145905,10,"100 nodes"
43.474760055542,10,"100 nodes"
43.6998569965363,10,"100 nodes"
41.0225560665131,10,"100 nodes"
33.1893579959869,10,"100 nodes"
35.6270480155945,10,"100 nodes"
50.6353399753571,10,"100 nodes"
39.3003730773926,10,"100 nodes"
44.5274548530579,10,"100 nodes"
34.7555570602417,10,"100 nodes"
42.882404088974,10,"100 nodes"
34.6452012062073,10,"100 nodes"
41.8408019542694,10,"100 nodes"
31.2047200202942,10,"100 nodes"
48.2044069766998,10,"100 nodes"
39.3420948982239,10,"100 nodes"
43.1349411010742,10,"100 nodes"
47.4291160106659,10,"100 nodes"
46.8498950004578,10,"100 nodes"
45.9215531349182,30,"100 nodes"
51.7954301834106,30,"100 nodes"
58.1424350738525,30,"100 nodes"
69.4320678710938,30,"100 nodes"
51.4032180309296,30,"100 nodes"
85.8424670696259,30,"100 nodes"
74.7249190807343,30,"100 nodes"
52.9151711463928,30,"100 nodes"
57.5309839248657,30,"100 nodes"
58.3857278823853,30,"100 nodes"
58.381884098053,30,"100 nodes"
54.3608989715576,30,"100 nodes"
56.5186400413513,30,"100 nodes"
51.8775320053101,30,"100 nodes"
68.3986120223999,30,"100 nodes"
55.6905500888824,30,"100 nodes"
64.7866270542145,30,"100 nodes"
58.8596940040588,30,"100 nodes"
68.7531490325928,30,"100 nodes"
73.3013620376587,30,"100 nodes"
102.854338169098,50,"100 nodes"
97.8120589256287,50,"100 nodes"
77.4654710292816,50,"100 nodes"
84.3463060855865,50,"100 nodes"
90.9579730033875,50,"100 nodes"
80.1790120601654,50,"100 nodes"
57.9516198635101,50,"100 nodes"
71.0019719600677,50,"100 nodes"
50.551971912384,50,"100 nodes"
79.0062539577484,50,"100 nodes"
52.0101249217987,50,"100 nodes"
65.4376909732819,50,"100 nodes"
49.5309269428253,50,"100 nodes"
79.910984992981,50,"100 nodes"
70.3656811714172,50,"100 nodes"
126.216419935226,50,"100 nodes"
56.2832138538361,50,"100 nodes"
77.0481441020966,50,"100 nodes"
63.3260388374329,50,"100 nodes"
67.8972628116608,50,"100 nodes"
22.2406868934631,10,"  90% mass"
20.0854840278625,10,"  90% mass"
23.7878041267395,10,"  90% mass"
21.8353478908539,10,"  90% mass"
24.172877073288,10,"  90% mass"
18.1553909778595,10,"  90% mass"
21.4351937770844,10,"  90% mass"
20.8236141204834,10,"  90% mass"
23.3683948516846,10,"  90% mass"
20.271399974823,10,"  90% mass"
18.7541148662567,10,"  90% mass"
22.7128481864929,10,"  90% mass"
19.4290609359741,10,"  90% mass"
20.4898200035095,10,"  90% mass"
18.3731400966644,10,"  90% mass"
22.014634847641,10,"  90% mass"
18.5578389167786,10,"  90% mass"
24.2320041656494,10,"  90% mass"
20.5792648792267,10,"  90% mass"
22.3730828762054,10,"  90% mass"
29.6355519294739,30,"  90% mass"
30.6051020622253,30,"  90% mass"
38.1979839801788,30,"  90% mass"
44.7110459804535,30,"  90% mass"
32.9355590343475,30,"  90% mass"
47.6430480480194,30,"  90% mass"
49.1241109371185,30,"  90% mass"
33.1326928138733,30,"  90% mass"
37.9648549556732,30,"  90% mass"
39.9365570545197,30,"  90% mass"
36.6464710235596,30,"  90% mass"
33.837012052536,30,"  90% mass"
34.7987420558929,30,"  90% mass"
33.9996008872986,30,"  90% mass"
47.0976369380951,30,"  90% mass"
36.3063118457794,30,"  90% mass"
38.4602241516113,30,"  90% mass"
38.3343050479889,30,"  90% mass"
42.5536570549011,30,"  90% mass"
41.1035439968109,30,"  90% mass"
84.3589251041412,50,"  90% mass"
75.5177330970764,50,"  90% mass"
57.9221630096436,50,"  90% mass"
72.5909969806671,50,"  90% mass"
70.9041020870209,50,"  90% mass"
65.1249980926514,50,"  90% mass"
42.2854170799255,50,"  90% mass"
54.7684478759766,50,"  90% mass"
34.4913680553436,50,"  90% mass"
57.3188290596008,50,"  90% mass"
38.3831429481506,50,"  90% mass"
53.2105610370636,50,"  90% mass"
34.2445859909058,50,"  90% mass"
49.9835810661316,50,"  90% mass"
54.8463530540466,50,"  90% mass"
72.7105770111084,50,"  90% mass"
43.7057220935822,50,"  90% mass"
64.7259979248047,50,"  90% mass"
54.1933238506317,50,"  90% mass"
51.2576630115509,50,"  90% mass"
24.4278960227966,10,"  95% mass"
23.2790260314941,10,"  95% mass"
26.8769509792328,10,"  95% mass"
25.3484408855438,10,"  95% mass"
23.7479910850525,10,"  95% mass"
23.0379960536957,10,"  95% mass"
22.2414109706879,10,"  95% mass"
24.6678011417389,10,"  95% mass"
23.9042820930481,10,"  95% mass"
25.77468085289,10,"  95% mass"
22.3178172111511,10,"  95% mass"
23.5252950191498,10,"  95% mass"
21.4982872009277,10,"  95% mass"
26.1139807701111,10,"  95% mass"
19.2419018745422,10,"  95% mass"
24.9113800525665,10,"  95% mass"
20.297679901123,10,"  95% mass"
25.1575901508331,10,"  95% mass"
25.9521100521088,10,"  95% mass"
25.3591928482056,10,"  95% mass"
34.2949559688568,30,"  95% mass"
35.05309009552,30,"  95% mass"
47.5713438987732,30,"  95% mass"
55.7006769180298,30,"  95% mass"
39.2516419887543,30,"  95% mass"
62.804524898529,30,"  95% mass"
60.3641390800476,30,"  95% mass"
39.8872830867767,30,"  95% mass"
46.4874501228333,30,"  95% mass"
46.5063259601593,30,"  95% mass"
42.7499611377716,30,"  95% mass"
40.417680978775,30,"  95% mass"
39.7422299385071,30,"  95% mass"
38.886470079422,30,"  95% mass"
58.1017689704895,30,"  95% mass"
45.9170470237732,30,"  95% mass"
50.2411811351776,30,"  95% mass"
48.391685962677,30,"  95% mass"
52.6477990150452,30,"  95% mass"
52.3148338794708,30,"  95% mass"
110.700251102448,50,"  95% mass"
102.970862865448,50,"  95% mass"
72.191675901413,50,"  95% mass"
96.4564211368561,50,"  95% mass"
92.5545871257782,50,"  95% mass"
81.3431680202484,50,"  95% mass"
52.4066700935364,50,"  95% mass"
70.647999048233,50,"  95% mass"
43.3559398651123,50,"  95% mass"
73.316691160202,50,"  95% mass"
46.9610948562622,50,"  95% mass"
62.4535810947418,50,"  95% mass"
40.7134540081024,50,"  95% mass"
67.9766490459442,50,"  95% mass"
71.2536301612854,50,"  95% mass"
100.546748161316,50,"  95% mass"
51.1454150676727,50,"  95% mass"
85.4134321212769,50,"  95% mass"
67.5120720863342,50,"  95% mass"
66.9524269104004,50,"  95% mass"
39.6720170974731,10,"100% mass"
38.0528650283813,10,"100% mass"
46.0283551216125,10,"100% mass"
45.9758849143982,10,"100% mass"
42.0799400806427,10,"100% mass"
37.8382339477539,10,"100% mass"
40.6796660423279,10,"100% mass"
42.189257144928,10,"100% mass"
43.5224521160126,10,"100% mass"
42.0974531173706,10,"100% mass"
33.9912109375,10,"100% mass"
44.6630170345306,10,"100% mass"
33.6584029197693,10,"100% mass"
43.349151134491,10,"100% mass"
35.8074481487274,10,"100% mass"
46.5390191078186,10,"100% mass"
37.6102051734924,10,"100% mass"
44.1462008953094,10,"100% mass"
42.305643081665,10,"100% mass"
56.678286075592,10,"100% mass"
67.3255400657654,30,"100% mass"
70.1038029193878,30,"100% mass"
105.979351043701,30,"100% mass"
129.058565855026,30,"100% mass"
79.7348449230194,30,"100% mass"
164.854316949844,30,"100% mass"
158.306682109833,30,"100% mass"
77.2956340312958,30,"100% mass"
105.102946996689,30,"100% mass"
99.8507800102234,30,"100% mass"
94.7747750282288,30,"100% mass"
84.5650000572205,30,"100% mass"
86.9912428855896,30,"100% mass"
67.8285970687866,30,"100% mass"
143.003848075867,30,"100% mass"
93.1757168769836,30,"100% mass"
108.867531061172,30,"100% mass"
107.934765815735,30,"100% mass"
124.133291006088,30,"100% mass"
119.589433908463,30,"100% mass"
283.357725143433,50,"100% mass"
248.062316894531,50,"100% mass"
166.175588846207,50,"100% mass"
234.074323892593,50,"100% mass"
245.479732990265,50,"100% mass"
211.896986961365,50,"100% mass"
110.303328037262,50,"100% mass"
169.592590093613,50,"100% mass"
93.8127479553223,50,"100% mass"
177.474905014038,50,"100% mass"
99.2015371322632,50,"100% mass"
149.814502954483,50,"100% mass"
82.9789848327637,50,"100% mass"
172.702100992203,50,"100% mass"
158.295972108841,50,"100% mass"
366.389876127243,50,"100% mass"
114.302747964859,50,"100% mass"
192.570716142654,50,"100% mass"
150.612354040146,50,"100% mass"
152.165351867676,50,"100% mass"
